order,query,identity,coverage,PLASMe,overlap
Enterobacterales,NODE_114_length_17631_cov_8.640533,0.73469,0.06392150190006239,7.470083801308647e-05,overlap regions: 5989-7095 
Enterobacterales,NODE_228_length_13693_cov_8.709195,1.0,0.002117870444752793,3.142198329442181e-05,overlap regions: 8127-8138 8110-8126 
Enterobacterales,NODE_394_length_11029_cov_37.102424,1.0,0.002538761447094025,0.0031318049877882004,overlap regions: 8487-8514 
Enterobacterales,NODE_20143_length_1554_cov_3.549033,0.77119,0.15186615186615188,0.012141483835875988,overlap regions: 
Enterobacterales,NODE_36150_length_1184_cov_2.319752,0.73724,0.5625,-1,overlap regions: 523-1176 
Enterobacterales,NODE_1177_length_6441_cov_44.160507,0.92683,0.006365471200124205,-1,overlap regions: 
Enterobacterales,NODE_34569_length_1208_cov_1.696444,0.9090900000000001,0.06374172185430464,-1,overlap regions: 440-516 
Enterobacterales,NODE_1835_length_5052_cov_40.271163,1.0,0.006334125098970704,-1,overlap regions: 
Enterobacterales,NODE_12588_length_1927_cov_7.595085,0.91549,0.03684483653347172,-1,overlap regions: 1848-1911 
Enterobacterales,NODE_1975_length_4864_cov_38.486380,1.0,0.007401315789473684,-1,overlap regions: 
Enterobacterales,NODE_39410_length_1137_cov_1.755083,1.0,0.027264731750219876,-1,overlap regions: 1076-1106 
Enterobacterales,NODE_14687_length_1794_cov_3.108108,0.7445099999999999,0.2028985507246377,-1,overlap regions: 
Enterobacterales,NODE_38319_length_1152_cov_2.668186,0.96,0.043402777777777776,-1,overlap regions: 972-1021 
Enterobacterales,NODE_3247_length_3718_cov_6.496041,0.76062,0.06966110812264659,-1,overlap regions: 2716-2970 
Enterobacterales,NODE_3948_length_3351_cov_5.371056,0.73213,0.5971351835273053,-1,overlap regions: 2255-3018 1051-2254 
Enterobacterales,NODE_3962_length_3347_cov_5.285844,0.7922100000000001,0.023005676725425753,-1,overlap regions: 1423-1485 1409-1422 
Enterobacterales,NODE_4234_length_3231_cov_6.403023,0.8904099999999999,0.022593624264933457,-1,overlap regions: 29-99 27-28 
Enterobacterales,NODE_4396_length_3166_cov_3.768242,0.9090900000000001,0.013897662665824383,-1,overlap regions: 1619-1661 
Enterobacterales,NODE_44501_length_1075_cov_1.347059,0.86885,0.05674418604651163,-1,overlap regions: 
Enterobacterales,NODE_5338_length_2880_cov_5.752566,0.7225,0.4166666666666667,-1,overlap regions: 1240-1624 447-1239 
Enterobacterales,NODE_12767_length_1914_cov_4.243141,0.97297,0.019331243469174503,-1,overlap regions: 1296-1316 1280-1295 
Enterobacterales,NODE_46941_length_1049_cov_2.907445,0.77236,0.11725452812202097,-1,overlap regions: 
Enterobacterales,NODE_17461_length_1657_cov_9.028090,0.74483,0.17501508750754374,-1,overlap regions: 559-846 
Enterobacterales,NODE_14053_length_1832_cov_2.888014,0.7931,0.06331877729257641,-1,overlap regions: 814-927 
Enterobacterales,NODE_10288_length_2114_cov_2.055852,0.94828,0.027436140018921477,-1,overlap regions: 1336-1361 1304-1335 
Lactobacillales,NODE_17553_length_1654_cov_2.870544,0.8793099999999999,0.03506650544135429,-1,overlap regions: 433-490 
Lactobacillales,NODE_7410_length_2472_cov_2.899876,0.975,0.016181229773462782,-1,overlap regions: 
Bacillales,NODE_5432_length_2855_cov_5.889286,0.9230800000000001,0.027320490367775833,0.2729019224643707,overlap regions: 1794-1856 1779-1793 
Bacillales,NODE_13339_length_1875_cov_3.524176,0.9069799999999999,0.022933333333333333,0.015472623519599438,overlap regions: 
Bacillales,NODE_21357_length_1514_cov_2.366004,0.7491599999999999,0.987450462351387,-1,overlap regions: 29-1465 
Bacillales,NODE_35186_length_1198_cov_2.151356,0.95833,0.04006677796327212,-1,overlap regions: 334-342 295-333 
Bacillales,NODE_2683_length_4111_cov_3.788215,0.9342100000000001,0.018486986134760398,-1,overlap regions: 177-252 
Bacillales,NODE_18980_length_1597_cov_3.543450,0.89091,0.034439574201628055,-1,overlap regions: 26-53 0-25 
Bacillales,NODE_16024_length_1723_cov_3.961631,0.9782599999999999,0.026697620429483458,-1,overlap regions: 1706-1714 1669-1705 
Bacillales,NODE_44949_length_1069_cov_4.422091,1.0,0.026192703461178673,-1,overlap regions: 221-248 
Bacillales,NODE_7701_length_2428_cov_2.809524,0.88889,0.025947281713344317,-1,overlap regions: 1394-1414 1352-1393 
Bacillales,NODE_36680_length_1175_cov_5.319643,0.8368000000000001,0.8604255319148936,-1,overlap regions: 1057-1178 171-1056 
Bacillales,NODE_21738_length_1501_cov_3.188105,0.91026,0.0519653564290473,-1,overlap regions: 902-979 
Pseudomonadales,NODE_395_length_11029_cov_8.362949,0.77793,0.06491975700426149,6.190245039761066e-05,overlap regions: 2156-2243 1536-2155 
Pseudomonadales,NODE_425_length_10671_cov_16.379898,1.0,0.002905069815387499,0.062334440648555756,overlap regions: 7016-7046 
Pseudomonadales,NODE_42602_length_1096_cov_3.982709,0.92754,0.06295620437956205,0.9758879542350769,overlap regions: 303-370 
Pseudomonadales,NODE_14210_length_1823_cov_3.017534,0.79392,0.5589687328579265,0.00714482506737113,overlap regions: 707-1708 
Pseudomonadales,NODE_30058_length_1288_cov_2.699919,0.77059,0.13198757763975155,0.010329317301511765,overlap regions: 45-208 
Pseudomonadales,NODE_40725_length_1119_cov_3.094925,0.77027,0.1322609472743521,-1,overlap regions: 539-685 
Pseudomonadales,NODE_33422_length_1226_cov_2.789923,0.9,0.057096247960848286,-1,overlap regions: 
Pseudomonadales,NODE_36502_length_1178_cov_3.292965,0.74521,0.6196943972835314,-1,overlap regions: 591-1154 442-590 
Pseudomonadales,NODE_11837_length_1982_cov_3.923197,1.0,0.014127144298688193,-1,overlap regions: 
Pseudomonadales,NODE_47226_length_1046_cov_2.828456,0.9111100000000001,0.043021032504780114,-1,overlap regions: 
Pseudomonadales,NODE_3825_length_3414_cov_6.347425,0.8875,0.023432923257176334,-1,overlap regions: 
Pseudomonadales,NODE_30949_length_1271_cov_4.033717,0.8058299999999999,0.08103855232100708,-1,overlap regions: 215-317 
Pseudomonadales,NODE_17391_length_1660_cov_4.771340,0.83721,0.07771084337349397,-1,overlap regions: 965-1090 
Pseudomonadales,NODE_41503_length_1110_cov_1.969668,0.93182,0.03963963963963964,-1,overlap regions: 235-256 213-234 
Pseudomonadales,NODE_6579_length_2614_cov_4.630715,1.0,0.010711553175210406,-1,overlap regions: 
Pseudomonadales,NODE_19977_length_1560_cov_2.214618,0.8137300000000001,0.06538461538461539,-1,overlap regions: 1213-1313 
Rhodobacterales,NODE_3_length_40103_cov_8.598831,0.7434000000000001,0.013215968880133655,0.00048554979730397463,overlap regions: 876-1389 
Rhodobacterales,NODE_35107_length_1199_cov_3.569056,0.8099200000000001,0.10091743119266056,0.004720692057162523,overlap regions: 941-1035 916-940 
Rhodobacterales,NODE_51_length_21726_cov_8.503622,0.72222,0.03148301574150787,0.0004709720960818231,overlap regions: 10985-11651 
Rhodobacterales,NODE_362_length_11381_cov_6.989052,0.7275499999999999,0.028380634390651086,0.000502469134517014,overlap regions: 
Rhodobacterales,NODE_27972_length_1333_cov_3.324726,0.8131499999999999,0.21680420105026257,0.009919816628098488,overlap regions: 
Rhodobacterales,NODE_497_length_9929_cov_9.601580,0.80597,0.013495820324302549,0.0004784440970979631,overlap regions: 236-279 153-235 
Rhodobacterales,NODE_51092_length_1009_cov_1.590147,0.74126,0.7086223984142715,0.002749600913375616,overlap regions: 
Rhodobacterales,NODE_734_length_8224_cov_6.132574,0.74946,0.055812256809338524,0.00042775494512170553,overlap regions: 4138-4586 
Rhodobacterales,NODE_18347_length_1622_cov_6.251436,0.8846200000000001,0.7854500616522812,0.40541499853134155,overlap regions: 0-1271 
Rhodobacterales,NODE_36917_length_1172_cov_3.901522,0.73237,0.4112627986348123,0.05342721939086914,overlap regions: 
Rhodobacterales,NODE_11917_length_1975_cov_12.345833,0.74,0.45569620253164556,0.006719398312270641,overlap regions: 
Rhodobacterales,NODE_21344_length_1514_cov_3.763537,0.97059,0.022457067371202115,0.0023092334158718586,overlap regions: 
Rhodobacterales,NODE_20788_length_1532_cov_3.680433,0.7935899999999999,0.5091383812010444,0.022140061482787132,overlap regions: 969-1381 617-968 
Rhodobacterales,NODE_28683_length_1317_cov_3.058637,0.77243,0.9141989369779803,0.04230659827589989,overlap regions: 843-1241 
Rhodobacterales,NODE_25470_length_1393_cov_3.275785,0.82759,0.208183776022972,0.004466700367629528,overlap regions: 1134-1389 1103-1133 
Rhodobacterales,NODE_11642_length_1997_cov_3.832132,0.87225,0.11367050575863796,0.0009286317508667707,overlap regions: 4-230 
Rhodobacterales,NODE_49159_length_1026_cov_15.636457,0.85897,0.07602339181286549,0.1977890580892563,overlap regions: 
Rhodobacterales,NODE_38398_length_1151_cov_2.499088,0.79118,0.5907906168549087,0.016720687970519066,overlap regions: 476-1145 
Rhodobacterales,NODE_30396_length_1282_cov_2.281174,0.7903199999999999,0.53198127925117,0.2927161157131195,overlap regions: 
Rhodobacterales,NODE_10514_length_2092_cov_4.062838,0.7192000000000001,0.4306883365200765,0.0003554352151695639,overlap regions: 
Rhodobacterales,NODE_20262_length_1550_cov_2.957860,0.7177800000000001,0.2903225806451613,0.0024626567028462887,overlap regions: 
Rhodobacterales,NODE_32707_length_1239_cov_2.097973,0.8913,0.03712671509281679,0.6971955299377441,overlap regions: 922-955 913-921 
